iso-date,tmin,tmax,tavg,globrad,precip,et0
2015-08-13,20.54,34.67,27.61,16.24539,6.2,6.32741
2015-08-14,17.26,26.03,21.65,15.39691,0.8,4.25396
2015-08-15,15.91,20.33,18.12,7.99145,10.5,2.26473
2015-08-16,12.18,22.32,17.25,14.60392,0.0,3.33494
2015-08-17,9.75,18.81,14.28,9.07772,3.6,1.8545
2015-08-18,12.24,18.58,15.41,6.92476,2.8,1.83123
2015-08-19,11.74,24.71,18.23,18.96069,0.8,4.14557
2015-08-20,14.73,21.36,18.05,9.43462,0.8,2.22548
2015-08-21,13.09,27.78,20.44,22.77734,0.0,4.00852
2015-08-22,15.6,29.01,22.3,22.68115,0.0,6.19166
2015-08-23,15.7,23.0,19.35,10.03787,3.0,3.16122
2015-08-24,12.65,20.51,16.58,11.01806,8.0,2.35244
2015-08-25,12.37,19.45,15.91,12.80283,0.4,2.62897
2015-08-26,15.11,27.02,21.06,16.87289,1.0,4.69224
2015-08-27,13.67,15.97,14.82,2.95305,15.7,1.17735
2015-08-28,12.48,22.0,17.24,18.39136,0.0,3.18016
2015-08-29,11.46,27.8,19.63,20.83942,0.0,3.27899
2015-08-30,17.75,31.51,24.63,18.4942,0.0,4.24292
2015-08-31,19.28,29.44,24.36,12.16405,1.8,4.17992
2015-09-01,16.14,20.12,18.13,11.01377,1.0,3.06338
2015-09-02,8.25,19.89,14.07,15.47085,0.2,2.43938
2015-09-03,6.34,18.69,12.52,12.4333,9.3,1.75128
2015-09-04,8.96,16.66,12.81,8.31053,0.2,1.81861
2015-09-05,9.77,17.63,13.7,7.64902,0.0,2.15773
2015-09-06,6.46,16.9,11.68,11.09422,0.0,2.35465
2015-09-07,4.77,17.87,11.32,8.10517,0.0,1.22749
2015-09-08,10.37,17.42,13.89,9.52221,0.2,2.01524
2015-09-09,8.99,21.61,15.3,18.22072,0.0,3.10926
2015-09-10,9.6,22.01,15.8,19.20212,0.0,3.9041
2015-09-11,7.68,22.43,15.05,18.40307,0.0,3.20312
2015-09-12,13.34,18.26,15.8,4.83046,17.4,1.45267
2015-09-13,9.48,18.87,14.18,5.15334,8.0,1.09344
2015-09-14,11.86,18.52,15.19,8.9383,5.4,2.14501
2015-09-15,10.48,18.45,14.46,17.41832,4.2,3.33937
2015-09-16,12.61,18.47,15.54,3.52653,8.8,0.90028
2015-09-17,13.2,18.62,15.91,6.88838,4.6,2.25644
2015-09-18,9.74,17.28,13.51,7.61274,11.5,1.53506
2015-09-19,9.32,19.01,14.17,9.70661,0.0,1.84075
2015-09-20,5.4,19.59,12.5,16.87304,0.2,1.83759
2015-09-21,6.3,18.25,12.28,13.51513,0.8,1.61273
2015-09-22,11.85,15.39,13.62,7.6945,5.0,1.83964
2015-09-23,8.16,17.24,12.7,11.34041,0.2,1.86408
2015-09-24,9.24,16.36,12.8,6.49205,2.0,1.03357
2015-09-25,7.26,18.6,12.93,9.92091,0.0,1.53522
2015-09-26,7.72,17.17,12.45,13.92899,0.0,1.92374
2015-09-27,7.91,18.49,13.2,15.887,0.0,2.62881
2015-09-28,7.64,17.98,12.81,15.42493,0.0,2.42354
2015-09-29,7.68,18.86,13.27,15.69185,0.0,3.02724
2015-09-30,8.16,18.53,13.35,15.44119,0.0,3.22711
2015-10-01,7.13,15.98,11.55,15.29476,0.0,3.01992
2015-10-02,5.47,19.19,12.33,14.80457,0.0,2.28725
2015-10-03,5.55,20.18,12.87,13.16363,0.0,1.61407
2015-10-04,3.93,18.43,11.18,11.29975,0.4,1.30738
2015-10-05,11.51,18.0,14.75,4.06861,15.7,0.81212
2015-10-06,14.93,20.55,17.74,6.59624,5.2,1.90792
2015-10-07,12.85,14.93,13.89,2.93749,0.8,1.53961
2015-10-08,9.79,15.51,12.65,7.32464,0.2,1.82354
2015-10-09,3.83,16.64,10.23,10.92092,0.0,0.92042
2015-10-10,7.39,16.33,11.86,8.58582,0.2,1.30784
2015-10-11,6.46,14.7,10.58,11.12487,0.0,1.19949
2015-10-12,5.42,13.89,9.66,9.4026,0.0,0.99932
2015-10-13,5.01,9.59,7.3,9.24,0.0,1.42552
2015-10-14,0.91,9.26,5.08,4.23295,5.6,0.72998
2015-10-15,3.22,6.76,4.99,3.58331,4.6,0.64203
2015-10-16,4.49,8.51,6.5,1.41971,0.6,0.2237
2015-10-17,6.48,10.82,8.65,2.10816,1.4,0.20288
2015-10-18,7.27,12.38,9.82,6.25334,0.0,1.30637
2015-10-19,4.75,12.12,8.43,2.19739,0.0,0.10323
2015-10-20,7.96,12.09,10.03,2.74499,1.0,0.51334
2015-10-21,3.02,13.03,8.03,5.07425,2.0,0.42277
2015-10-22,10.2,14.93,12.56,3.36518,0.6,0.73052
2015-10-23,10.14,13.91,12.03,2.67401,0.0,0.90758
2015-10-24,7.89,14.56,11.22,6.02437,0.0,0.98381
2015-10-25,9.78,12.31,11.04,3.33175,0.2,0.80708
2015-10-26,6.79,14.64,10.71,9.20731,0.2,0.49323
2015-10-27,8.6,18.24,13.42,6.58276,4.4,1.39858
2015-10-28,10.74,15.01,12.88,2.73799,1.8,0.82087
2015-10-29,6.26,12.46,9.36,2.35089,0.2,0.31153
2015-10-30,6.42,14.59,10.5,6.38581,0.0,0.89415
2015-10-31,6.82,15.18,11.0,9.05874,0.2,1.08442
2015-11-01,4.71,15.69,10.2,8.85077,0.4,0.69467
2015-11-02,5.17,8.18,6.67,1.78903,0.0,0.07723
2015-11-03,5.5,13.5,9.5,4.06708,0.0,0.99077
2015-11-04,9.11,14.6,11.86,2.15504,1.0,0.39288
2015-11-05,9.33,18.18,13.75,4.14728,2.6,0.88942
2015-11-06,14.22,17.41,15.82,2.57614,2.2,0.5936
2015-11-07,15.79,19.33,17.56,3.33473,0.0,1.27662
2015-11-08,8.85,19.28,14.07,5.11936,0.8,0.25688
2015-11-09,11.44,15.48,13.46,6.36475,0.0,1.29107
2015-11-10,10.65,13.3,11.98,1.51974,0.2,0.80469
2015-11-11,6.35,14.24,10.29,4.0065,0.8,0.38269
2015-11-12,10.18,14.81,12.5,4.48722,0.0,0.47371
2015-11-13,9.61,14.06,11.84,3.42297,1.8,1.31153
2015-11-14,6.4,12.56,9.48,2.5684,2.0,1.21894
2015-11-15,8.74,15.63,12.19,3.47268,0.0,0.98593
2015-11-16,8.89,14.42,11.66,1.64244,5.8,0.68524
2015-11-17,12.96,16.56,14.76,2.72185,1.2,1.31752
2015-11-18,11.4,14.25,12.82,4.54188,0.0,1.61427
2015-11-19,12.12,14.67,13.39,1.12106,10.3,1.12177
2015-11-20,5.95,8.73,7.34,0.53481,12.0,0.21614
2015-11-21,1.72,6.53,4.13,2.56716,7.0,0.54796
2015-11-22,1.25,6.55,3.9,3.83005,0.8,0.62736
2015-11-23,-2.69,1.78,-0.45,2.70693,0.6,0.11203
2015-11-24,-0.33,7.01,3.34,0.94311,6.0,0.11083
2015-11-25,3.14,10.01,6.58,4.35468,3.2,0.71795
2015-11-26,2.44,9.25,5.84,4.01074,0.2,0.52528
2015-11-27,-0.2,7.39,3.59,1.19827,1.0,0.2158
2015-11-28,1.48,9.63,5.56,5.15751,6.0,0.83221
2015-11-29,6.99,11.94,9.46,1.90476,3.5,0.93398
2015-11-30,9.96,12.21,11.09,1.8161,0.2,1.51709
2015-12-01,10.6,12.29,11.45,1.16078,0.0,0.81025
2015-12-02,9.0,11.81,10.41,2.48949,0.0,1.4634
2015-12-03,3.83,10.36,7.09,1.67579,1.2,0.67622
2015-12-04,6.63,10.94,8.79,4.87269,0.6,0.99622
2015-12-05,1.65,8.67,5.16,3.81692,0.0,0.48998
2015-12-06,4.8,11.6,8.2,2.87722,0.0,0.28648
2015-12-07,4.56,12.23,8.39,3.14665,0.0,0.48773
2015-12-08,4.48,10.58,7.53,2.01137,4.2,0.09311
2015-12-09,3.3,10.09,6.7,4.36536,0.2,0.50918
2015-12-10,3.23,5.4,4.32,2.87332,0.0,0.56791
2015-12-11,1.75,9.84,5.79,0.84655,2.0,0.0
2015-12-12,8.07,11.09,9.58,1.21609,0.0,0.49325
2015-12-13,7.12,9.49,8.3,2.12297,0.0,0.59168
2015-12-14,3.48,6.58,5.03,2.15361,0.4,0.19175
2015-12-15,3.57,11.65,7.61,1.88988,7.3,0.29009
2015-12-16,8.95,13.87,11.41,1.95627,0.0,0.0
2015-12-17,10.17,15.52,12.84,3.1318,0.0,0.87525
2015-12-18,9.65,12.86,11.25,1.75736,0.0,0.48158
2015-12-19,9.2,14.73,11.96,3.64855,0.0,0.87778
2015-12-20,8.25,13.19,10.72,2.59953,0.2,0.79103
2015-12-21,8.82,11.95,10.38,2.78686,3.2,1.01178
2015-12-22,10.65,14.11,12.38,2.61223,1.0,1.79659
2015-12-23,7.34,12.1,9.72,3.41392,0.4,0.78452
2015-12-24,5.6,12.43,9.02,2.18336,3.2,0.48407
2015-12-25,7.77,12.69,10.23,1.08421,1.0,0.69059
2015-12-26,8.8,13.29,11.04,4.17265,0.0,1.17476
2015-12-27,7.43,12.75,10.09,3.70903,0.0,1.0692
2015-12-28,4.49,10.15,7.32,4.07035,0.0,0.77101
2015-12-29,5.63,11.55,8.59,2.35698,0.4,0.90484
2015-12-30,4.5,9.89,7.2,3.37819,3.2,0.67924
2015-12-31,5.59,10.56,8.07,4.37476,0.2,1.11022
